2025-11-26T19:15:29.8344100Z ##[group]Run actions/cache@v3
2025-11-26T19:15:29.8344726Z with:
2025-11-26T19:15:29.8345037Z   path: ~/.sonar/cache
2025-11-26T19:15:29.8345356Z   key: Linux-sonar
2025-11-26T19:15:29.8345813Z   restore-keys: Linux-sonar

2025-11-26T19:15:29.8346410Z   enableCrossOsArchive: false
2025-11-26T19:15:29.8346792Z   fail-on-cache-miss: false
2025-11-26T19:15:29.8347148Z   lookup-only: false
2025-11-26T19:15:29.8347536Z env:
2025-11-26T19:15:29.8348173Z   JAVA_HOME: /home/worldsoft/actions-runner/_work/_tool/Java_Temurin-Hotspot_jdk/17.0.17-10/x64
2025-11-26T19:15:29.8349496Z   JAVA_HOME_17_X64: /home/worldsoft/actions-runner/_work/_tool/Java_Temurin-Hotspot_jdk/17.0.17-10/x64
2025-11-26T19:15:29.8350968Z ##[endgroup]
2025-11-26T19:15:30.6108754Z Cache hit for: Linux-sonar
2025-11-26T19:15:32.2154720Z Received 0 of 163685267 (0.0%), 0.0 MBs/sec
2025-11-26T19:16:03.6469733Z Received 0 of 163685267 (0.0%), 0.0 MBs/sec
2025-11-26T19:16:04.6469811Z Received 0 of 163685267 (0.0%), 0.0 MBs/sec
2025-11-26T19:16:05.6470489Z Received 0 of 163685267 (0.0%), 0.0 MBs/sec
2025-11-26T19:16:06.6469807Z Received 0 of 163685267 (0.0%), 0.0 MBs/sec
2025-11-26T19:16:07.6470993Z Received 0 of 163685267 (0.0%), 0.0 MBs/sec
2025-11-26T19:16:08.6480848Z Received 0 of 163685267 (0.0%), 0.0 MBs/sec
2025-11-26T19:16:09.6491292Z Received 0 of 163685267 (0.0%), 0.0 MBs/sec
2025-11-26T19:16:10.6494558Z Received 0 of 163685267 (0.0%), 0.0 MBs/sec
2025-11-26T19:16:11.6495292Z Received 0 of 163685267 (0.0%), 0.0 MBs/sec
2025-11-26T19:16:12.6512550Z Received 0 of 163685267 (0.0%), 0.0 MBs/sec
2025-11-26T19:16:13.6520344Z Received 4194304 of 163685267 (2.6%), 0.1 MBs/sec
2025-11-26T19:16:14.6524329Z Received 8388608 of 163685267 (5.1%), 0.2 MBs/sec
2025-11-26T19:16:15.6528038Z Received 12582912 of 163685267 (7.7%), 0.3 MBs/sec
2025-11-26T19:16:16.6524019Z Received 12582912 of 163685267 (7.7%), 0.3 MBs/sec
2025-11-26T19:16:20.0629012Z Received 20971520 of 163685267 (12.8%), 0.4 MBs/sec
2025-11-26T19:16:21.0637277Z Received 25165824 of 163685267 (15.4%), 0.5 MBs/sec
2025-11-26T19:16:22.0633291Z Received 29360128 of 163685267 (17.9%), 0.6 MBs/sec
2025-11-26T19:16:23.0633441Z Received 33554432 of 163685267 (20.5%), 0.6 MBs/sec
2025-11-26T19:16:24.0640656Z Received 33554432 of 163685267 (20.5%), 0.6 MBs/sec
2025-11-26T19:16:25.0646730Z Received 33554432 of 163685267 (20.5%), 0.6 MBs/sec
2025-11-26T19:16:26.0653305Z Received 33554432 of 163685267 (20.5%), 0.6 MBs/sec
2025-11-26T19:16:27.0660108Z Received 33554432 of 163685267 (20.5%), 0.6 MBs/sec
2025-11-26T19:16:28.0670680Z Received 33554432 of 163685267 (20.5%), 0.6 MBs/sec
2025-11-26T19:16:29.0682988Z Received 33554432 of 163685267 (20.5%), 0.6 MBs/sec
2025-11-26T19:16:30.0687158Z Received 33554432 of 163685267 (20.5%), 0.5 MBs/sec
2025-11-26T19:16:31.0688185Z Received 33554432 of 163685267 (20.5%), 0.5 MBs/sec
2025-11-26T19:16:32.0683787Z Received 33554432 of 163685267 (20.5%), 0.5 MBs/sec
2025-11-26T19:16:33.0701025Z Received 33554432 of 163685267 (20.5%), 0.5 MBs/sec
2025-11-26T19:16:34.0698833Z Received 33554432 of 163685267 (20.5%), 0.5 MBs/sec
2025-11-26T19:16:35.0703621Z Received 33554432 of 163685267 (20.5%), 0.5 MBs/sec
2025-11-26T19:16:36.0711086Z Received 33554432 of 163685267 (20.5%), 0.5 MBs/sec
2025-11-26T19:16:37.0708867Z Received 33554432 of 163685267 (20.5%), 0.5 MBs/sec
2025-11-26T19:16:38.0703986Z Received 33554432 of 163685267 (20.5%), 0.5 MBs/sec
2025-11-26T19:16:39.0710626Z Received 33554432 of 163685267 (20.5%), 0.5 MBs/sec
2025-11-26T19:16:40.0715993Z Received 33554432 of 163685267 (20.5%), 0.5 MBs/sec
2025-11-26T19:16:41.0710255Z Received 33554432 of 163685267 (20.5%), 0.5 MBs/sec
2025-11-26T19:16:42.0725170Z Received 33554432 of 163685267 (20.5%), 0.5 MBs/sec
2025-11-26T19:16:43.0712874Z Received 33554432 of 163685267 (20.5%), 0.4 MBs/sec
2025-11-26T19:16:44.0717889Z Received 33554432 of 163685267 (20.5%), 0.4 MBs/sec
2025-11-26T19:16:45.0714168Z Received 33554432 of 163685267 (20.5%), 0.4 MBs/sec
2025-11-26T19:16:46.0718050Z Received 33554432 of 163685267 (20.5%), 0.4 MBs/sec
2025-11-26T19:16:47.0715807Z Received 33554432 of 163685267 (20.5%), 0.4 MBs/sec
2025-11-26T19:16:48.0720934Z Received 33554432 of 163685267 (20.5%), 0.4 MBs/sec
2025-11-26T19:16:49.0724627Z Received 33554432 of 163685267 (20.5%), 0.4 MBs/sec
2025-11-26T19:16:50.0727695Z Received 33554432 of 163685267 (20.5%), 0.4 MBs/sec
2025-11-26T19:16:51.0727623Z Received 33554432 of 163685267 (20.5%), 0.4 MBs/sec
2025-11-26T19:16:52.0730342Z Received 33554432 of 163685267 (20.5%), 0.4 MBs/sec
2025-11-26T19:16:55.4398953Z Received 33554432 of 163685267 (20.5%), 0.4 MBs/sec
2025-11-26T19:16:56.4402492Z Received 33554432 of 163685267 (20.5%), 0.4 MBs/sec
2025-11-26T19:16:57.4410448Z Received 33554432 of 163685267 (20.5%), 0.4 MBs/sec
2025-11-26T19:16:58.4403820Z Received 37748736 of 163685267 (23.1%), 0.4 MBs/sec
2025-11-26T19:16:59.4412340Z Received 37748736 of 163685267 (23.1%), 0.4 MBs/sec
2025-11-26T19:17:00.4422790Z Received 41943040 of 163685267 (25.6%), 0.4 MBs/sec
2025-11-26T19:17:01.4417205Z Received 46137344 of 163685267 (28.2%), 0.5 MBs/sec
2025-11-26T19:17:02.4412939Z Received 50331648 of 163685267 (30.7%), 0.5 MBs/sec
2025-11-26T19:17:03.4412364Z Received 54525952 of 163685267 (33.3%), 0.6 MBs/sec
2025-11-26T19:17:04.4415541Z Received 58720256 of 163685267 (35.9%), 0.6 MBs/sec
2025-11-26T19:17:05.4416297Z Received 62914560 of 163685267 (38.4%), 0.6 MBs/sec
2025-11-26T19:17:06.4414646Z Received 62914560 of 163685267 (38.4%), 0.6 MBs/sec
2025-11-26T19:17:07.4416388Z Received 62914560 of 163685267 (38.4%), 0.6 MBs/sec
2025-11-26T19:17:08.4414535Z Received 67108864 of 163685267 (41.0%), 0.7 MBs/sec
2025-11-26T19:17:09.4415505Z Received 67108864 of 163685267 (41.0%), 0.7 MBs/sec
2025-11-26T19:17:10.4416616Z Received 67108864 of 163685267 (41.0%), 0.6 MBs/sec
2025-11-26T19:17:11.4416440Z Received 67108864 of 163685267 (41.0%), 0.6 MBs/sec
2025-11-26T19:17:12.4414498Z Received 67108864 of 163685267 (41.0%), 0.6 MBs/sec
2025-11-26T19:17:13.4418067Z Received 67108864 of 163685267 (41.0%), 0.6 MBs/sec
2025-11-26T19:17:14.4416322Z Received 67108864 of 163685267 (41.0%), 0.6 MBs/sec
2025-11-26T19:17:15.4413267Z Received 67108864 of 163685267 (41.0%), 0.6 MBs/sec
2025-11-26T19:17:16.4417321Z Received 67108864 of 163685267 (41.0%), 0.6 MBs/sec
2025-11-26T19:17:17.4418401Z Received 67108864 of 163685267 (41.0%), 0.6 MBs/sec
2025-11-26T19:17:18.4413485Z Received 67108864 of 163685267 (41.0%), 0.6 MBs/sec
2025-11-26T19:17:19.4413106Z Received 67108864 of 163685267 (41.0%), 0.6 MBs/sec
2025-11-26T19:17:20.4418009Z Received 67108864 of 163685267 (41.0%), 0.6 MBs/sec
2025-11-26T19:17:21.4416411Z Received 67108864 of 163685267 (41.0%), 0.6 MBs/sec
2025-11-26T19:17:22.4413248Z Received 67108864 of 163685267 (41.0%), 0.6 MBs/sec
2025-11-26T19:17:23.4417143Z Received 67108864 of 163685267 (41.0%), 0.6 MBs/sec
2025-11-26T19:17:24.4412815Z Received 67108864 of 163685267 (41.0%), 0.6 MBs/sec
2025-11-26T19:17:25.4413363Z Received 67108864 of 163685267 (41.0%), 0.6 MBs/sec
2025-11-26T19:17:26.4422861Z Received 67108864 of 163685267 (41.0%), 0.6 MBs/sec
2025-11-26T19:17:29.8310364Z Received 67108864 of 163685267 (41.0%), 0.5 MBs/sec
2025-11-26T19:17:30.8312908Z Received 67108864 of 163685267 (41.0%), 0.5 MBs/sec
2025-11-26T19:17:31.8318230Z Received 67108864 of 163685267 (41.0%), 0.5 MBs/sec
2025-11-26T19:17:32.8327977Z Received 67108864 of 163685267 (41.0%), 0.5 MBs/sec
2025-11-26T19:17:33.8330453Z Received 79691776 of 163685267 (48.7%), 0.6 MBs/sec
2025-11-26T19:17:34.8335952Z Received 83886080 of 163685267 (51.2%), 0.6 MBs/sec
2025-11-26T19:17:35.8332140Z Received 83886080 of 163685267 (51.2%), 0.6 MBs/sec
2025-11-26T19:17:36.8346680Z Received 88080384 of 163685267 (53.8%), 0.7 MBs/sec
2025-11-26T19:17:37.8340783Z Received 88080384 of 163685267 (53.8%), 0.7 MBs/sec
2025-11-26T19:17:38.8353610Z Received 92274688 of 163685267 (56.4%), 0.7 MBs/sec
2025-11-26T19:17:39.8359239Z Received 92274688 of 163685267 (56.4%), 0.7 MBs/sec
2025-11-26T19:17:40.8362669Z Received 100663296 of 163685267 (61.5%), 0.7 MBs/sec
2025-11-26T19:17:41.8361732Z Received 100663296 of 163685267 (61.5%), 0.7 MBs/sec
2025-11-26T19:17:42.8363558Z Received 100663296 of 163685267 (61.5%), 0.7 MBs/sec
2025-11-26T19:17:43.8362677Z Received 100663296 of 163685267 (61.5%), 0.7 MBs/sec
2025-11-26T19:17:44.8357988Z Received 100663296 of 163685267 (61.5%), 0.7 MBs/sec
2025-11-26T19:17:45.8365697Z Received 100663296 of 163685267 (61.5%), 0.7 MBs/sec
2025-11-26T19:17:46.8365087Z Received 100663296 of 163685267 (61.5%), 0.7 MBs/sec
2025-11-26T19:17:47.8376212Z Received 100663296 of 163685267 (61.5%), 0.7 MBs/sec
2025-11-26T19:17:48.8372704Z Received 100663296 of 163685267 (61.5%), 0.7 MBs/sec
2025-11-26T19:17:49.8376712Z Received 100663296 of 163685267 (61.5%), 0.7 MBs/sec
2025-11-26T19:17:50.8382753Z Received 100663296 of 163685267 (61.5%), 0.7 MBs/sec
2025-11-26T19:17:51.8387901Z Received 100663296 of 163685267 (61.5%), 0.7 MBs/sec
2025-11-26T19:17:52.8390618Z Received 100663296 of 163685267 (61.5%), 0.7 MBs/sec
2025-11-26T19:17:53.8400479Z Received 100663296 of 163685267 (61.5%), 0.7 MBs/sec
2025-11-26T19:17:54.8403473Z Received 100663296 of 163685267 (61.5%), 0.7 MBs/sec
2025-11-26T19:17:55.8406798Z Received 100663296 of 163685267 (61.5%), 0.7 MBs/sec
2025-11-26T19:17:56.8407947Z Received 100663296 of 163685267 (61.5%), 0.7 MBs/sec
2025-11-26T19:17:57.8416120Z Received 100663296 of 163685267 (61.5%), 0.7 MBs/sec
2025-11-26T19:17:58.8415448Z Received 100663296 of 163685267 (61.5%), 0.7 MBs/sec
2025-11-26T19:17:59.8415215Z Received 100663296 of 163685267 (61.5%), 0.6 MBs/sec
2025-11-26T19:18:00.8412721Z Received 100663296 of 163685267 (61.5%), 0.6 MBs/sec
2025-11-26T19:18:04.1392643Z Received 100663296 of 163685267 (61.5%), 0.6 MBs/sec
2025-11-26T19:18:05.1396328Z Received 100663296 of 163685267 (61.5%), 0.6 MBs/sec
2025-11-26T19:18:06.1391122Z Received 100663296 of 163685267 (61.5%), 0.6 MBs/sec
2025-11-26T19:18:07.1397395Z Received 100663296 of 163685267 (61.5%), 0.6 MBs/sec
2025-11-26T19:18:08.1395068Z Received 104857600 of 163685267 (64.1%), 0.6 MBs/sec
2025-11-26T19:18:09.1392090Z Received 104857600 of 163685267 (64.1%), 0.6 MBs/sec
2025-11-26T19:18:10.1391322Z Received 104857600 of 163685267 (64.1%), 0.6 MBs/sec
2025-11-26T19:18:11.1392207Z Received 113246208 of 163685267 (69.2%), 0.7 MBs/sec
2025-11-26T19:18:12.1389036Z Received 113246208 of 163685267 (69.2%), 0.7 MBs/sec
2025-11-26T19:18:13.1393743Z Received 113246208 of 163685267 (69.2%), 0.7 MBs/sec
2025-11-26T19:18:14.1405591Z Received 121634816 of 163685267 (74.3%), 0.7 MBs/sec
2025-11-26T19:18:15.1412220Z Received 121634816 of 163685267 (74.3%), 0.7 MBs/sec
2025-11-26T19:18:16.1410569Z Received 125829120 of 163685267 (76.9%), 0.7 MBs/sec
2025-11-26T19:18:17.1420360Z Received 134217728 of 163685267 (82.0%), 0.8 MBs/sec
2025-11-26T19:18:18.1421712Z Received 134325139 of 163685267 (82.1%), 0.8 MBs/sec
2025-11-26T19:18:19.1427652Z Received 134325139 of 163685267 (82.1%), 0.8 MBs/sec
2025-11-26T19:18:20.1431368Z Received 134325139 of 163685267 (82.1%), 0.8 MBs/sec
2025-11-26T19:18:21.1441590Z Received 134325139 of 163685267 (82.1%), 0.8 MBs/sec
2025-11-26T19:18:22.1434998Z Received 134325139 of 163685267 (82.1%), 0.7 MBs/sec
2025-11-26T19:18:23.1432200Z Received 134325139 of 163685267 (82.1%), 0.7 MBs/sec
2025-11-26T19:18:24.1436583Z Received 134325139 of 163685267 (82.1%), 0.7 MBs/sec
2025-11-26T19:18:25.1437895Z Received 134325139 of 163685267 (82.1%), 0.7 MBs/sec
2025-11-26T19:18:26.1443147Z Received 134325139 of 163685267 (82.1%), 0.7 MBs/sec
2025-11-26T19:18:27.1439129Z Received 134325139 of 163685267 (82.1%), 0.7 MBs/sec
2025-11-26T19:18:28.1448157Z Received 134325139 of 163685267 (82.1%), 0.7 MBs/sec
2025-11-26T19:18:29.1457443Z Received 134325139 of 163685267 (82.1%), 0.7 MBs/sec
2025-11-26T19:18:30.1468881Z Received 134325139 of 163685267 (82.1%), 0.7 MBs/sec
2025-11-26T19:18:31.1475181Z Received 134325139 of 163685267 (82.1%), 0.7 MBs/sec
2025-11-26T19:18:32.1478959Z Received 134325139 of 163685267 (82.1%), 0.7 MBs/sec
2025-11-26T19:18:33.1487658Z Received 134325139 of 163685267 (82.1%), 0.7 MBs/sec
2025-11-26T19:18:34.1496429Z Received 134325139 of 163685267 (82.1%), 0.7 MBs/sec
2025-11-26T19:18:35.1489702Z Received 134325139 of 163685267 (82.1%), 0.7 MBs/sec
2025-11-26T19:18:38.1726872Z Received 134325139 of 163685267 (82.1%), 0.7 MBs/sec
2025-11-26T19:18:39.1720959Z Received 134325139 of 163685267 (82.1%), 0.7 MBs/sec
2025-11-26T19:18:40.1720219Z Received 134325139 of 163685267 (82.1%), 0.7 MBs/sec
2025-11-26T19:18:41.1726769Z Received 134325139 of 163685267 (82.1%), 0.7 MBs/sec
2025-11-26T19:18:42.1727558Z Received 134325139 of 163685267 (82.1%), 0.7 MBs/sec
2025-11-26T19:18:43.1721898Z Received 134325139 of 163685267 (82.1%), 0.7 MBs/sec
2025-11-26T19:18:44.1724958Z Received 134325139 of 163685267 (82.1%), 0.7 MBs/sec
2025-11-26T19:18:45.1723310Z Received 134325139 of 163685267 (82.1%), 0.7 MBs/sec
2025-11-26T19:18:46.1728396Z Received 134325139 of 163685267 (82.1%), 0.7 MBs/sec
2025-11-26T19:18:47.1732009Z Received 134325139 of 163685267 (82.1%), 0.7 MBs/sec
2025-11-26T19:18:48.1734473Z Received 134325139 of 163685267 (82.1%), 0.7 MBs/sec
2025-11-26T19:18:49.1739274Z Received 134325139 of 163685267 (82.1%), 0.6 MBs/sec
2025-11-26T19:18:50.1742526Z Received 134325139 of 163685267 (82.1%), 0.6 MBs/sec
2025-11-26T19:18:51.1748757Z Received 134325139 of 163685267 (82.1%), 0.6 MBs/sec
2025-11-26T19:18:52.1745893Z Received 138519443 of 163685267 (84.6%), 0.7 MBs/sec
2025-11-26T19:18:53.1747120Z Received 142713747 of 163685267 (87.2%), 0.7 MBs/sec
2025-11-26T19:18:54.1748384Z Received 146908051 of 163685267 (89.8%), 0.7 MBs/sec
2025-11-26T19:18:54.7298173Z Received 163685267 of 163685267 (100.0%), 0.8 MBs/sec
2025-11-26T19:18:54.7299008Z Cache Size: ~156 MB (163685267 B)
2025-11-26T19:18:54.8208018Z [command]/usr/bin/tar -xf /home/worldsoft/actions-runner/_work/_temp/d0a27fb4-ac7e-4c8a-9b87-37937cc55600/cache.tgz -P -C /home/worldsoft/actions-runner/_work/devops-ci-cd-pipeline-github-actions/devops-ci-cd-pipeline-github-actions -z
2025-11-26T19:18:56.9827708Z Cache restored successfully
2025-11-26T19:18:57.0523956Z Cache restored from key: Linux-sonar
