2025-11-26T18:34:02.7632555Z ##[group]Run actions/cache@v3
2025-11-26T18:34:02.7633203Z with:
2025-11-26T18:34:02.7633519Z   path: ~/.sonar/cache
2025-11-26T18:34:02.7633878Z   key: Linux-sonar
2025-11-26T18:34:02.7634230Z   restore-keys: Linux-sonar

2025-11-26T18:34:02.7634755Z   enableCrossOsArchive: false
2025-11-26T18:34:02.7635284Z   fail-on-cache-miss: false
2025-11-26T18:34:02.7635777Z   lookup-only: false
2025-11-26T18:34:02.7636187Z env:
2025-11-26T18:34:02.7637591Z   JAVA_HOME: /home/worldsoft/actions-runner/_work/_tool/Java_Temurin-Hotspot_jdk/17.0.17-10/x64
2025-11-26T18:34:02.7638947Z   JAVA_HOME_17_X64: /home/worldsoft/actions-runner/_work/_tool/Java_Temurin-Hotspot_jdk/17.0.17-10/x64
2025-11-26T18:34:02.7639856Z ##[endgroup]
2025-11-26T18:34:03.7042408Z Cache hit for: Linux-sonar
2025-11-26T18:34:05.3263741Z Received 0 of 163685267 (0.0%), 0.0 MBs/sec
2025-11-26T18:35:27.3039854Z Received 67108864 of 163685267 (41.0%), 0.8 MBs/sec
2025-11-26T18:35:28.3047982Z Received 67108864 of 163685267 (41.0%), 0.8 MBs/sec
2025-11-26T18:35:29.3047142Z Received 67108864 of 163685267 (41.0%), 0.8 MBs/sec
2025-11-26T18:35:30.3047910Z Received 67108864 of 163685267 (41.0%), 0.7 MBs/sec
2025-11-26T18:35:31.3052081Z Received 67108864 of 163685267 (41.0%), 0.7 MBs/sec
2025-11-26T18:35:32.3044680Z Received 67108864 of 163685267 (41.0%), 0.7 MBs/sec
2025-11-26T18:35:33.3050703Z Received 67108864 of 163685267 (41.0%), 0.7 MBs/sec
2025-11-26T18:35:34.3044760Z Received 67108864 of 163685267 (41.0%), 0.7 MBs/sec
2025-11-26T18:35:35.3045402Z Received 67108864 of 163685267 (41.0%), 0.7 MBs/sec
2025-11-26T18:35:36.3044063Z Received 67108864 of 163685267 (41.0%), 0.7 MBs/sec
2025-11-26T18:35:37.3044323Z Received 71303168 of 163685267 (43.6%), 0.7 MBs/sec
2025-11-26T18:35:38.3049044Z Received 71303168 of 163685267 (43.6%), 0.7 MBs/sec
2025-11-26T18:35:39.3046325Z Received 75497472 of 163685267 (46.1%), 0.8 MBs/sec
2025-11-26T18:35:40.3050156Z Received 75497472 of 163685267 (46.1%), 0.8 MBs/sec
2025-11-26T18:35:41.3047895Z Received 79691776 of 163685267 (48.7%), 0.8 MBs/sec
2025-11-26T18:35:42.3047538Z Received 79691776 of 163685267 (48.7%), 0.8 MBs/sec
2025-11-26T18:35:43.3051516Z Received 79691776 of 163685267 (48.7%), 0.8 MBs/sec
2025-11-26T18:35:44.3061651Z Received 79691776 of 163685267 (48.7%), 0.8 MBs/sec
2025-11-26T18:35:45.3067422Z Received 79691776 of 163685267 (48.7%), 0.8 MBs/sec
2025-11-26T18:35:46.3073791Z Received 79691776 of 163685267 (48.7%), 0.7 MBs/sec
2025-11-26T18:35:47.3079130Z Received 92274688 of 163685267 (56.4%), 0.9 MBs/sec
2025-11-26T18:35:48.3081315Z Received 92274688 of 163685267 (56.4%), 0.8 MBs/sec
2025-11-26T18:35:51.6361603Z Received 96468992 of 163685267 (58.9%), 0.9 MBs/sec
2025-11-26T18:35:52.6361463Z Received 96468992 of 163685267 (58.9%), 0.8 MBs/sec
2025-11-26T18:35:53.6357454Z Received 100663296 of 163685267 (61.5%), 0.9 MBs/sec
2025-11-26T18:35:54.6358793Z Received 100663296 of 163685267 (61.5%), 0.9 MBs/sec
2025-11-26T18:35:55.6357614Z Received 100663296 of 163685267 (61.5%), 0.9 MBs/sec
2025-11-26T18:35:56.6360346Z Received 100663296 of 163685267 (61.5%), 0.9 MBs/sec
2025-11-26T18:35:57.6364658Z Received 100663296 of 163685267 (61.5%), 0.8 MBs/sec
2025-11-26T18:35:58.6371813Z Received 100663296 of 163685267 (61.5%), 0.8 MBs/sec
2025-11-26T18:35:59.6364108Z Received 100663296 of 163685267 (61.5%), 0.8 MBs/sec
2025-11-26T18:36:00.6369011Z Received 100663296 of 163685267 (61.5%), 0.8 MBs/sec
2025-11-26T18:36:01.6378037Z Received 100663296 of 163685267 (61.5%), 0.8 MBs/sec
2025-11-26T18:36:02.6382271Z Received 100663296 of 163685267 (61.5%), 0.8 MBs/sec
2025-11-26T18:36:03.6380587Z Received 100663296 of 163685267 (61.5%), 0.8 MBs/sec
2025-11-26T18:36:04.6377230Z Received 100663296 of 163685267 (61.5%), 0.8 MBs/sec
2025-11-26T18:36:05.6380125Z Received 100663296 of 163685267 (61.5%), 0.8 MBs/sec
2025-11-26T18:36:06.6378193Z Received 104857600 of 163685267 (64.1%), 0.8 MBs/sec
2025-11-26T18:36:07.6381437Z Received 104857600 of 163685267 (64.1%), 0.8 MBs/sec
2025-11-26T18:36:08.6377967Z Received 104857600 of 163685267 (64.1%), 0.8 MBs/sec
2025-11-26T18:36:09.6382163Z Received 104857600 of 163685267 (64.1%), 0.8 MBs/sec
2025-11-26T18:36:10.6381488Z Received 104857600 of 163685267 (64.1%), 0.8 MBs/sec
2025-11-26T18:36:11.6374477Z Received 104857600 of 163685267 (64.1%), 0.8 MBs/sec
2025-11-26T18:36:12.6378184Z Received 104857600 of 163685267 (64.1%), 0.8 MBs/sec
2025-11-26T18:36:13.6384639Z Received 109051904 of 163685267 (66.6%), 0.8 MBs/sec
2025-11-26T18:36:14.6383318Z Received 113246208 of 163685267 (69.2%), 0.8 MBs/sec
2025-11-26T18:36:15.6387989Z Received 113246208 of 163685267 (69.2%), 0.8 MBs/sec
2025-11-26T18:36:16.6386717Z Received 113246208 of 163685267 (69.2%), 0.8 MBs/sec
2025-11-26T18:36:17.6390611Z Received 125829120 of 163685267 (76.9%), 0.9 MBs/sec
2025-11-26T18:36:18.6400845Z Received 134217728 of 163685267 (82.0%), 1.0 MBs/sec
2025-11-26T18:36:19.6400790Z Received 134325139 of 163685267 (82.1%), 0.9 MBs/sec
2025-11-26T18:36:20.6402370Z Received 134325139 of 163685267 (82.1%), 0.9 MBs/sec
2025-11-26T18:36:21.6400547Z Received 134325139 of 163685267 (82.1%), 0.9 MBs/sec
2025-11-26T18:36:22.6401952Z Received 134325139 of 163685267 (82.1%), 0.9 MBs/sec
2025-11-26T18:36:23.6403860Z Received 134325139 of 163685267 (82.1%), 0.9 MBs/sec
2025-11-26T18:36:26.6957159Z Received 134325139 of 163685267 (82.1%), 0.9 MBs/sec
2025-11-26T18:36:27.6955459Z Received 134325139 of 163685267 (82.1%), 0.9 MBs/sec
2025-11-26T18:36:28.6952242Z Received 134325139 of 163685267 (82.1%), 0.9 MBs/sec
2025-11-26T18:36:29.6951441Z Received 134325139 of 163685267 (82.1%), 0.9 MBs/sec
2025-11-26T18:36:30.6954160Z Received 134325139 of 163685267 (82.1%), 0.9 MBs/sec
2025-11-26T18:36:31.6956028Z Received 134325139 of 163685267 (82.1%), 0.9 MBs/sec
2025-11-26T18:36:32.6953435Z Received 134325139 of 163685267 (82.1%), 0.9 MBs/sec
2025-11-26T18:36:33.6951741Z Received 134325139 of 163685267 (82.1%), 0.9 MBs/sec
2025-11-26T18:36:34.6954665Z Received 134325139 of 163685267 (82.1%), 0.9 MBs/sec
2025-11-26T18:36:35.6956693Z Received 134325139 of 163685267 (82.1%), 0.8 MBs/sec
2025-11-26T18:36:36.6955118Z Received 134325139 of 163685267 (82.1%), 0.8 MBs/sec
2025-11-26T18:36:37.6962792Z Received 134325139 of 163685267 (82.1%), 0.8 MBs/sec
2025-11-26T18:36:38.6961027Z Received 134325139 of 163685267 (82.1%), 0.8 MBs/sec
2025-11-26T18:36:39.6965935Z Received 134325139 of 163685267 (82.1%), 0.8 MBs/sec
2025-11-26T18:36:40.6964005Z Received 134325139 of 163685267 (82.1%), 0.8 MBs/sec
2025-11-26T18:36:41.6960946Z Received 134325139 of 163685267 (82.1%), 0.8 MBs/sec
2025-11-26T18:36:42.6963002Z Received 134325139 of 163685267 (82.1%), 0.8 MBs/sec
2025-11-26T18:36:43.6968938Z Received 134325139 of 163685267 (82.1%), 0.8 MBs/sec
2025-11-26T18:36:44.6974825Z Received 134325139 of 163685267 (82.1%), 0.8 MBs/sec
2025-11-26T18:36:45.6971661Z Received 134325139 of 163685267 (82.1%), 0.8 MBs/sec
2025-11-26T18:36:46.6971924Z Received 146908051 of 163685267 (89.8%), 0.9 MBs/sec
2025-11-26T18:36:47.6976272Z Received 159490963 of 163685267 (97.4%), 0.9 MBs/sec
2025-11-26T18:36:48.1534237Z Received 163685267 of 163685267 (100.0%), 1.0 MBs/sec
2025-11-26T18:36:48.1534847Z Cache Size: ~156 MB (163685267 B)
2025-11-26T18:36:48.2476884Z [command]/usr/bin/tar -xf /home/worldsoft/actions-runner/_work/_temp/81c90fac-3fc7-4bb1-8bf5-d1d6bc58b6e0/cache.tgz -P -C /home/worldsoft/actions-runner/_work/devops-ci-cd-pipeline-github-actions/devops-ci-cd-pipeline-github-actions -z
2025-11-26T18:36:50.1614267Z Cache restored successfully
2025-11-26T18:36:50.2407661Z Cache restored from key: Linux-sonar
